Price,Close,High,Low,Open,Volume,Volatility,System_Load,Failure
Ticker,AAPL,AAPL,AAPL,AAPL,AAPL,,,
Date,,,,,,,,
2023-04-21,162.97349548339844,164.38575399057277,162.4500695263773,163.00312223043315,58337300,0.011875137345277656,0.18407078586240574,0
2023-04-24,163.27967834472656,163.54633418620037,161.85753394961128,162.95376899838274,41949600,0.010363677053740618,0.16064236768299994,0
2023-04-25,161.73904418945312,164.24753827035505,161.69953180228663,163.14143254265787,48714100,0.015618389690198258,0.2420931380068068,1
2023-04-26,161.72914123535156,163.23029532612622,160.78105501874768,161.0378252295865,45498800,0.015209099501230481,0.23574892786939472,0
2023-04-27,166.32147216796875,166.4696059197472,163.14140369362494,163.14140369362494,64902300,0.020400720790490098,0.31622174960008687,1
2023-04-28,167.57571411132812,167.74361912541863,165.79804878354395,166.40048449959994,55275900,0.011692095415018835,0.18123354103997752,0
2023-05-01,167.48683166503906,168.33616700655767,166.548616072207,167.18067853080987,52472900,0.010692329700176643,0.16573665410228886,0
2023-05-02,166.44985961914062,168.2374257243008,165.46226102978648,167.98064044655123,48425700,0.016520741242187036,0.2560800549130594,0
2023-05-03,165.37339782714844,168.80036649116937,165.08700083730753,167.3979781580158,65136000,0.022182858447409682,0.3438458072834807,1
2023-05-04,163.7339630126953,164.96846124572582,162.27232132426357,162.84513031273676,81235400,0.016556466357234213,0.2566338127190164,0
2023-05-05,171.41748046875,172.13842316096267,168.64231599957478,168.85958887715515,113453200,0.020704226420516187,0.32092624422681915,0
2023-05-08,171.3483428955078,171.6940084046762,169.97558155808977,170.34098818753938,55962800,0.010088158257568038,0.15637168349158567,0
2023-05-09,169.6398162841797,171.38785496168964,169.47192632998963,170.9039412906591,45326900,0.011210558499885977,0.17376946918858865,0
2023-05-10,171.4075927734375,171.87176527271458,169.76817565129102,170.87429621552187,53724500,0.01231074344130923,0.19082290620355463,0
2023-05-11,171.5952606201172,172.4248398461332,170.0348529885771,171.69402651016821,49514700,0.013920034995594808,0.2157677596790285,0
2023-05-12,170.66563415527344,172.13918180226995,169.11295243629542,171.70403494878815,45533100,0.017624684049370898,0.2731917407956897,1
2023-05-15,170.17112731933594,171.29854623618587,169.57774258819362,171.2490949935239,37266700,0.010048541559050755,0.1557576041241373,0
2023-05-16,170.17112731933594,171.229311478379,169.90410268128184,170.0920083491569,42110300,0.007791129106882171,0.12076654069433274,0
2023-05-17,170.7843017578125,171.02164360752573,168.53934785672587,169.81512066054435,57951600,0.01461763676370082,0.2265809487766132,0
2023-05-18,173.11827087402344,173.30617657836305,170.6755268984154,171.0908902546592,65496700,0.015375743711614787,0.2383319995318928,0
2023-05-19,173.22705078125,174.44347306887536,173.00947735219142,174.44347306887536,55809500,0.008220403386016942,0.12742051459066644,0
2023-05-22,172.27761840820312,172.781999977239,171.5358950094103,172.0600450039918,43570900,0.007242268057059906,0.11225890984910085,0
2023-05-23,169.66677856445312,171.46670153051892,169.38986966050507,171.2194603598222,50747300,0.01212964849701857,0.18801584067310448,0
2023-05-24,169.9436492919922,170.51725049000234,168.6382240509761,169.20192594652394,45143500,0.011105230797550719,0.17213683519217912,1
2023-05-25,171.08099365234375,171.98093998050487,169.79533663873903,170.50739236656926,56058300,0.012818232168298433,0.1986892445941891,1
2023-05-26,173.49404907226562,173.83030849826073,171.19965909306288,171.40734829469508,54835000,0.015347354890964579,0.2378919580928042,1
2023-05-30,175.34341430664062,177.01476677794446,174.6214744245607,175.00716998790764,55964400,0.013675396005484453,0.21197572849211294,0
2023-05-31,175.2939910888672,177.37082297149757,174.80939295881248,175.3731100748192,99625300,0.014605602943303644,0.22639441832117252,0
2023-06-01,178.10264587402344,178.1323136072369,174.97751385870967,175.73902088879638,68901800,0.017951617873889967,0.27825938458409255,0
2023-06-02,178.95315551757812,179.77399801140302,177.28180279681203,179.03227450268932,61996900,0.01392036838896082,0.21577292744905918,0
2023-06-05,177.59823608398438,182.90897030198119,176.07522239457762,180.61458064640706,121946500,0.03783608102372495,0.5864788730852248,1
2023-06-06,177.2323760986328,178.1323225352186,175.47200499411858,177.9839838617166,64848400,0.014946949064624505,0.2316854601824779,0
2023-06-07,175.85769653320312,179.21028600208987,175.36321422162453,176.47084977063176,61944600,0.02180004111424396,0.3379119401366231,0
2023-06-08,178.57736206054688,178.8443716628685,175.50168125821915,175.93681304769265,50214900,0.018999380213527088,0.2945002440913498,1
2023-06-09,178.96304321289062,180.21901740774703,178.63668307937917,179.4970774647442,48900000,0.008815376554967348,0.13664290719055486,1
2023-06-12,181.76181030273438,181.86071280602803,178.97293777661235,179.26963019609002,54274900,0.01610855684957319,0.24969098311854912,0
2023-06-13,181.28709411621094,182.11782073883157,180.4266997635254,180.78272761470595,54929100,0.009354438875988124,0.1449986526589275,0
2023-06-14,181.9200439453125,182.35519080481038,180.0113494184458,181.3464426387383,57462900,0.012924661505678161,0.20033895450496264,0
2023-06-15,183.95730590820312,184.46168752877136,181.75191900244837,181.9299404833556,65433200,0.014894571608849069,0.23087358246134218,0
2023-06-16,182.8793182373047,184.9264820484004,182.2364973319158,184.669341613924,101256200,0.014566493241246084,0.22578819766171696,0
2023-06-20,182.96832275390625,184.0463055632048,182.37495308855412,182.37495308855412,49799100,0.009164375076434679,0.1420525652217401,0
2023-06-21,181.92991638183594,183.36391189129432,180.575024752965,182.85953033754498,49515700,0.015251527405660797,0.23640658238604662,0
2023-06-22,184.93638610839844,184.98583735805877,181.6431320743364,181.7123668419414,51245300,0.018395584966597028,0.2851411047087136,1
2023-06-23,184.6199188232422,185.49021256870566,182.968349622031,183.50239899871212,53117000,0.013742942655983173,0.21302273659637014,0
2023-06-26,183.22547912597656,185.97479955864205,183.18591209060443,184.76826151663462,48088700,0.01509397471809049,0.23396443404093015,0
2023-06-27,185.98464965820312,186.3110097333496,183.621025256748,183.838598640179,50730800,0.014632316045155585,0.2268084852500628,0
2023-06-28,187.16152954101562,187.80435042269775,185.5297441703453,185.85608917215896,51216800,0.012238535000300518,0.18970363792935163,0
2023-06-29,187.49777221679688,187.97248603247579,186.8549513406989,186.9934057643385,46347300,0.00597633209154591,0.09263624602228543,0
2023-06-30,191.82945251464844,192.33381899614628,189.1493519786864,189.51527911897426,85213200,0.016803220469948046,0.26045862940293274,1
2023-07-03,190.33615112304688,191.7404791738125,189.64386376682972,191.6415766685233,31458200,0.010940295125046018,0.16958024675265615,0
2023-07-05,189.21859741210938,190.8503829545932,188.51642591121868,189.45595434700246,46920300,0.012319259383633294,0.1909549077249158,0
2023-07-06,189.6932830810547,189.90097227103217,187.11208506779732,187.74502176003202,45094300,0.014854653279699162,0.23025482766269897,0
2023-07-07,188.5757598876953,190.54380484505052,188.14062814608695,189.29771490007704,46815000,0.012695222973146332,0.19678253829163392,0
2023-07-10,186.52862548828125,187.89340155065938,184.9759437256739,187.17144648236777,59922200,0.015587088093911405,0.2416079470351369,1
2023-07-11,186.0044708251953,187.21100889013437,184.54080738706045,187.07255444450544,46638100,0.014273614379206117,0.22124842344852672,0
2023-07-12,187.67579650878906,189.5844907414315,186.3901396467477,187.58677823550266,60750200,0.01702865801487079,0.26395302823389216,0
2023-07-13,188.4373016357422,189.0801376574393,187.6856939986458,188.39774969290625,41342300,0.007401594026820857,0.11472854498758206,0
2023-07-14,188.58566284179688,189.07024584013215,187.53736277551775,188.13073248396137,41616200,0.008147967343640029,0.12629771837724973,1
2023-07-17,191.84925842285156,192.17561856911308,189.6933076328095,189.78231082986184,50520200,0.013079780330680801,0.20274337671837336,0
2023-07-18,191.5921173095703,192.185502135392,190.296576033276,191.21632100425936,48288200,0.009878477382032218,0.15312152120562744,0
2023-07-19,192.94699096679688,196.04243976648678,190.5240157315845,190.9690618542327,80507300,0.028896953157336543,0.44791775640517417,1
2023-07-20,190.99874877929688,194.30188710755215,190.37569621729313,192.93711105379268,59581200,0.02034958888321057,0.31542917852642854,0
2023-07-21,189.82188415527344,192.8184459451999,189.11971258876892,191.95805149771712,71951700,0.019268446035851563,0.2986709038423863,0
2023-07-24,190.6229248046875,192.759091941705,190.1284425094743,191.27564505606543,45377800,0.013753185521657153,0.21318150632502864,0
2023-07-25,191.48330688476562,192.29426504028103,190.7910347339605,191.19651381171818,37283200,0.007862226545620285,0.12186858785731003,0
2023-07-26,192.35360717773438,193.48102617402893,191.18663623876353,191.53276478098633,47471900,0.011979098917561111,0.1856822441347024,0
2023-07-27,191.08775329589844,195.02382842734414,190.4251487828704,193.85685736898512,47460200,0.023722037522359445,0.36770388097739376,1
2023-07-28,193.6689453125,194.4601200346163,191.99759267326004,192.5217427199515,48291400,0.012790905206682681,0.1982656625206863,0
2023-07-31,194.28208923339844,194.32165626732748,193.10521896564188,193.8963936498011,38824100,0.006273645831095888,0.09724476313627217,0
2023-08-01,193.4513702392578,194.55900578654655,193.12501010327395,194.074422779809,35175100,0.007388895778912439,0.11453171556122535,0
2023-08-02,190.4547882080078,193.02608689409655,189.73284833699685,192.887632465541,50389300,0.017073352578413907,0.26464581714200786,1
2023-08-03,189.06036376953125,190.247118290272,188.58566497931545,189.45595867004647,61235200,0.008769601772463154,0.1359333743284715,0
2023-08-04,179.98165893554688,185.31217710978225,179.9124241755589,183.47270249377223,115956800,0.02943082464491766,0.45619304126389343,0
2023-08-07,176.87632751464844,181.10909486166798,175.39288059142936,180.1201302461886,97576100,0.03173556593827513,0.49191772627114105,1
2023-08-08,177.81581115722656,178.28062565603474,175.6203088706347,177.70702446409274,67823000,0.014970239884566838,0.2320464799673876,0
2023-08-09,176.22361755371094,178.93337110075507,175.05663139218126,178.87403563482027,60378500,0.02167301528595438,0.3359429739378966,0
2023-08-10,176.0060272216797,178.7553475423464,175.64011515660735,177.49935830249015,54686900,0.017550668439207304,0.2720444604626066,1
2023-08-11,176.0654296875,176.88738049769475,174.8374673630278,175.60000259117115,52036700,0.01167376483153889,0.18094940749201383,1
2023-08-14,177.71925354003906,177.94701832041608,175.5900993670502,176.2437010263368,43675600,0.013373067744495945,0.20728948369590441,0
2023-08-15,175.72874450683594,177.73905244130324,175.3326305229056,177.1448814654077,43622600,0.013584484623494883,0.2105665549356225,0
2023-08-16,174.85728454589844,176.80816171418965,174.78795629022963,175.4118501481314,46964900,0.011516926719910902,0.178518335444496,0
2023-08-17,172.3122100830078,175.78815784652573,171.79724982185638,175.42175166053434,66062900,0.022750360128613457,0.3526423775799039,0
2023-08-18,172.7974853515625,173.4015690710498,170.29202708322546,170.62872552076746,61172200,0.01822402399322778,0.2824818206707101,0
2023-08-21,174.13436889648438,174.42156439236868,172.05474771785234,173.37184868637627,46311900,0.01365167812680958,0.21160808907542789,0
2023-08-22,175.51087951660156,175.95651153189084,174.54038966607246,175.34253031574917,42038900,0.008076317042238938,0.12518710155634857,0
2023-08-23,179.36314392089844,179.78898080878903,176.60021337314086,176.78837280424742,52722800,0.01803720111830546,0.27958596924565676,0
2023-08-24,174.6691436767578,179.34336155038372,174.30272234931607,178.91752463221655,54945800,0.02817297641150135,0.43669574147791224,0
2023-08-25,176.87750244140625,177.41225784961358,174.1145717959043,175.6594375427037,51449600,0.01877317894125436,0.29099400709048895,0
2023-08-28,178.44216918945312,178.83828316683332,176.8180777049469,178.34313313971825,43820700,0.011327632448308266,0.1755841760895303,0
2023-08-29,182.33404541015625,183.10647826164347,177.7588638881504,177.95692088146865,53003900,0.030050050017750983,0.46579135559822804,1
2023-08-30,185.82981872558594,186.0278908459401,182.9480567481202,183.14611375769312,60813900,0.016816267812783676,0.26066086998165966,0
2023-08-31,186.04766845703125,187.28554353881972,185.66145203594442,186.0179606639307,60794500,0.008730831673880496,0.13533241769895424,0
2023-09-01,187.6222686767578,188.07779827305947,186.45370666949987,187.65197647170007,45766500,0.008654806808307379,0.13415399286526652,0
2023-09-05,187.8599395751953,188.13722241444697,185.79021584264493,186.4537151444815,45280000,0.012587609584412754,0.1951144749709698,1
2023-09-06,181.13580322265625,187.01818850408822,179.70976859554776,186.57254135003106,81755800,0.039172001708595694,0.6071863363476846,1
2023-09-07,175.8376922607422,176.48139642487362,171.85668142571674,173.48077306769622,112488800,0.026658372091483636,0.41321858922694293,0
2023-09-08,176.45166015625,178.4916910043361,176.06544373133067,176.62002446653017,65551300,0.01373710189619642,0.21293220179136355,1
2023-09-11,177.62022399902344,178.5511084974291,175.619813594627,178.3233437087065,58953100,0.01643808848487283,0.2547988943209614,0
2023-09-12,174.5899200439453,178.3827714442694,173.12428004812202,177.7489799506068,90370200,0.029583806318374463,0.4585643365202753,1
2023-09-13,172.5201873779297,175.58021106580875,172.29240747476095,174.7978655233742,84267900,0.01880917470704558,0.2915519601233053,0
2023-09-14,174.03533935546875,174.39184798430878,171.89628758242847,172.31221179761187,60895800,0.014482783175062804,0.2244906482339558,1
2023-09-15,173.31240844726562,174.78796097983732,172.13396406629226,174.76815074757482,109259500,0.015185815620251883,0.23538801564202064,0
2023-09-18,176.24368286132812,177.64000941385729,174.4611399337141,174.76813049970744,67257600,0.018189068401967674,0.2819399908824347,0
2023-09-19,177.33302307128906,177.88758863735939,175.41183870970377,175.79805509398693,51826900,0.014082919895399313,0.21829256007841566,0
2023-09-20,173.7877655029297,177.95692035427507,173.69862701203755,177.52118590379774,58436200,0.023987521943128386,0.37181902714743764,1
2023-09-21,172.2428741455078,174.5898954535224,172.17356100214752,172.856870429388,63149100,0.013978816377807428,0.21667890158024264,0
2023-09-22,173.09451293945312,175.36230817336875,172.3617006840661,172.97568178685572,56725400,0.01734699038793239,0.26888734506503137,1
2023-09-25,174.37200927734375,175.25337558933134,172.46072260098884,172.51024061844873,46172700,0.016188331651099917,0.25092753390378125,0
2023-09-26,170.29200744628906,173.50057001651604,169.99491440180657,173.12426626356617,64588900,0.020249360129402205,0.3138755808758842,0
2023-09-27,168.77684020996094,171.3615240971404,167.41023633579258,170.94559986493434,66921800,0.023114299312002044,0.35828362361728966,1
2023-09-28,169.03431701660156,170.36131544966938,165.99408862675534,167.69740591218968,56294400,0.02604230398889305,0.4036692142183494,0
2023-09-29,169.54930114746094,171.39126009408957,168.68772971206937,170.35144187875733,51861100,0.015870311118026014,0.24599805075413386,0
2023-10-02,172.0646514892578,172.60931959526494,169.2719978061565,169.55919331240622,52164500,0.019682340567400307,0.3050864836770588,0
2023-10-03,170.72772216796875,171.9458021063211,169.1630613901914,170.58908076573104,49594600,0.016312537142698154,0.25285278342150624,0
2023-10-04,171.97549438476562,172.52016238398562,169.3115850792172,169.43041623876405,53020300,0.018937433879917094,0.29354004380251514,1
2023-10-05,173.21339416503906,173.74814957044222,171.00501406167223,172.1042477774046,48527900,0.01593880188429689,0.24705969314236378,1
2023-10-06,175.76837158203125,176.26352163595584,171.5001654241457,172.1141617663429,57266700,0.027675562329825744,0.4289855653131317,0
2023-10-09,177.25379943847656,177.31321501974588,174.09474007424367,175.09493761742715,42390800,0.018381313527946766,0.2849198900101918,0
2023-10-10,176.65963745117188,177.97673842144718,176.2239029815132,176.37245706568626,43698000,0.009938260594063062,0.15404819198845188,0
2023-10-11,178.05596923828125,178.10548726772782,175.87731193966172,176.4714829606774,47551100,0.012626262842493357,0.19571362051212587,0
2023-10-12,178.95713806152344,180.57131695227565,177.30332359387822,178.3233466007442,56743100,0.018326222677472984,0.2840659532643932,0
2023-10-13,177.1151885986328,180.16529977566205,176.41206884050376,179.6602521369707,51427100,0.020890713947662,0.32381689758746574,0
2023-10-16,176.98643493652344,177.3429435766639,174.79786506856496,175.03554253225204,52517000,0.014540352612270147,0.22538300435921998,0
2023-10-17,175.43167114257812,176.6893566043469,173.10447478206885,174.9365210517317,57549400,0.020492472359261903,0.31764394648732125,0
2023-10-18,174.13436889648438,175.85749653944856,173.4114540423014,173.87689630601963,54764400,0.014067668270557306,0.21805615198571573,0
2023-10-19,173.758056640625,176.11496052795673,173.4906713911534,174.33241738277906,59302900,0.015053362858160883,0.23333492915562037,0
2023-10-20,171.2030792236328,173.71843472751576,170.96540176933075,173.60950111647477,64244000,0.015857616895851745,0.2458012837287437,1
2023-10-23,171.32188415527344,172.32208162288967,168.2816561832755,169.25216097327896,55980100,0.023872223647720948,0.37003184378886517,1
2023-10-24,171.75765991210938,171.98542471489895,169.78695717971306,171.37144345921354,43816600,0.012828669064161406,0.19885102189137763,0
2023-10-25,169.44033813476562,171.38131769667615,168.99469104064445,170.21277093543313,57157000,0.014021431194120061,0.21733945332798035,0
2023-10-26,165.27117919921875,169.71763198356828,164.06301189675906,168.71741923518283,70625300,0.033515330618748895,0.519505001589286,1
2023-10-27,166.58828735351562,167.321114882013,165.2117707914918,165.29099661436564,58499100,0.012761397376303793,0.19780827585062,1
2023-10-30,168.63819885253906,169.50966778359705,167.23197451155576,167.3805285943209,51131000,0.013607874769960372,0.21092911433313982,0
2023-10-31,169.1135711669922,169.24229991901694,166.27139928771217,167.70734668146844,44846000,0.01771479121273973,0.27458844854658815,1
2023-11-01,172.28250122070312,172.53997379429074,168.46983997695696,169.34130885799144,56934900,0.024035091288605617,0.37255637666604646,1
2023-11-02,175.8476104736328,176.05556504970008,173.75807648633753,173.8174920794996,77334800,0.013217821381933973,0.2048830845841985,0
2023-11-03,174.93649291992188,175.10485722122255,171.66851493448934,172.5498813500308,79829200,0.019915066065808073,0.3086938495656877,0
2023-11-06,177.49147033691406,177.6895273209714,174.50077512285628,174.66912431484397,63841300,0.018255958004159526,0.28297681439726957,0
2023-11-07,180.05638122558594,180.67036248552094,177.23401974281032,177.4419743130807,70530000,0.019366008274048496,0.3001831691184209,1
2023-11-08,181.11599731445312,181.67056299140017,179.82860407252238,180.581241871906,49340300,0.01020016752451162,0.15810788520367583,0
2023-11-09,180.64064025878906,182.3340449245472,180.04645416963677,181.18530832204868,53763500,0.012625696730577748,0.19570484548391673,0
2023-11-10,184.8351287841797,185.00371491529177,181.98922784820692,182.425536381392,66133400,0.016524479669241806,0.2561380024707047,0
2023-11-13,183.24855041503906,184.4682199516521,182.6635072771428,184.25999143916752,43627500,0.009794381625731846,0.15181799338107907,0
2023-11-14,185.8664093017578,186.53078271340215,184.7359804157126,186.1242211071054,60108400,0.00964303456591357,0.1494720354836074,0
2023-11-15,186.4315948486328,187.90909130382101,186.20353000343164,186.2729495954029,53790500,0.009156247882980154,0.14192658950941497,0
